Loan_ID,Interest_Rate
10208443,2
10208444,2
10208445,3
10208446,2
10208447,2
10208448,2
10208449,3
10208450,2
10208451,2
10208452,2
10208453,3
10208454,3
10208455,2
10208456,2
10208457,2
10208458,2
10208459,2
10208460,3
10208461,3
10208462,2
10208463,2
10208464,3
10208465,2
10208466,3
10208467,3
10208468,2
10208469,3
10208470,2
10208471,2
10208472,3
10208473,2
10208474,2
10208475,3
10208476,3
10208477,1
10208478,3
10208479,3
10208480,2
10208481,3
10208482,3
10208483,2
10208484,3
10208485,3
10208486,3
10208487,2
10208488,2
10208489,2
10208490,3
10208491,2
10208492,2
10208493,2
10208494,2
10208495,3
10208496,2
10208497,2
10208498,3
10208499,2
10208500,3
10208501,2
10208502,2
10208503,2
10208504,2
10208505,2
10208506,3
10208507,2
10208508,2
10208509,1
10208510,2
10208511,1
10208512,2
10208513,1
10208514,3
10208515,2
10208516,3
10208517,3
10208518,2
10208519,1
10208520,2
10208521,3
10208522,2
10208523,2
10208524,1
10208525,2
10208526,3
10208527,3
10208528,3
10208529,3
10208530,3
10208531,2
10208532,1
10208533,2
10208534,2
10208535,1
10208536,3
10208537,3
10208538,3
10208539,2
10208540,2
10208541,1
10208542,3
10208543,2
10208544,2
10208545,2
10208546,2
10208547,3
10208548,2
10208549,2
10208550,1
10208551,2
10208552,2
10208553,2
10208554,2
10208555,2
10208556,3
10208557,2
10208558,2
10208559,2
10208560,2
10208561,2
10208562,3
10208563,2
10208564,3
10208565,2
10208566,3
10208567,2
10208568,2
10208569,2
10208570,3
10208571,2
10208572,3
10208573,3
10208574,2
10208575,1
10208576,3
10208577,2
10208578,2
10208579,3
10208580,2
10208581,2
10208582,2
10208583,1
10208584,2
10208585,2
10208586,3
10208587,2
10208588,2
10208589,2
10208590,3
10208591,1
10208592,3
10208593,2
10208594,3
10208595,2
10208596,1
10208597,3
10208598,2
10208599,3
10208600,2
10208601,2
10208602,2
10208603,2
10208604,2
10208605,2
10208606,2
10208607,3
10208608,2
10208609,3
10208610,3
10208611,2
10208612,1
10208613,2
10208614,2
10208615,3
10208616,2
10208617,2
10208618,3
10208619,3
10208620,2
10208621,3
10208622,2
10208623,2
10208624,2
10208625,3
10208626,3
10208627,2
10208628,3
10208629,2
10208630,2
10208631,2
10208632,2
10208633,2
10208634,2
10208635,3
10208636,3
10208637,2
10208638,3
10208639,2
10208640,1
10208641,2
10208642,3
10208643,3
10208644,3
10208645,2
10208646,2
10208647,2
10208648,2
10208649,2
10208650,2
10208651,1
10208652,2
10208653,3
10208654,2
10208655,2
10208656,2
10208657,2
10208658,3
10208659,2
10208660,2
10208661,2
10208662,3
10208663,2
10208664,3
10208665,2
10208666,3
10208667,2
10208668,3
10208669,1
10208670,3
10208671,3
10208672,3
10208673,2
10208674,3
10208675,2
10208676,3
10208677,2
10208678,2
10208679,2
10208680,3
10208681,3
10208682,2
10208683,3
10208684,3
10208685,1
10208686,1
10208687,2
10208688,2
10208689,2
10208690,3
10208691,2
10208692,2
10208693,3
10208694,1
10208695,3
10208696,2
10208697,2
10208698,2
10208699,2
10208700,2
10208701,2
10208702,2
10208703,2
10208704,1
10208705,2
10208706,3
10208707,3
10208708,3
10208709,2
10208710,2
10208711,3
10208712,2
10208713,2
10208714,2
10208715,2
10208716,2
10208717,3
10208718,3
10208719,2
10208720,2
10208721,2
10208722,3
10208723,2
10208724,2
10208725,2
10208726,3
10208727,2
10208728,3
10208729,2
10208730,2
10208731,2
10208732,2
10208733,2
10208734,3
10208735,2
10208736,2
10208737,3
10208738,2
10208739,2
10208740,1
10208741,2
10208742,3
10208743,3
10208744,3
10208745,2
10208746,3
10208747,2
10208748,2
10208749,2
10208750,3
10208751,1
10208752,3
10208753,2
10208754,2
10208755,2
10208756,2
10208757,2
10208758,1
10208759,3
10208760,3
10208761,2
10208762,2
10208763,2
10208764,2
10208765,2
10208766,2
10208767,2
10208768,2
10208769,1
10208770,2
10208771,3
10208772,2
10208773,2
10208774,2
10208775,2
10208776,2
10208777,3
10208778,2
10208779,3
10208780,2
10208781,3
10208782,2
10208783,3
10208784,2
10208785,2
10208786,2
10208787,2
10208788,3
10208789,2
10208790,2
10208791,2
10208792,2
10208793,2
10208794,2
10208795,3
10208796,2
10208797,2
10208798,2
10208799,2
10208800,2
10208801,3
10208802,3
10208803,3
10208804,3
10208805,2
10208806,3
10208807,2
10208808,2
10208809,2
10208810,2
10208811,2
10208812,1
10208813,2
10208814,3
10208815,3
10208816,2
10208817,3
10208818,3
10208819,1
10208820,2
10208821,3
10208822,3
10208823,2
10208824,2
10208825,1
10208826,3
10208827,2
10208828,1
10208829,2
10208830,3
10208831,3
10208832,3
10208833,2
10208834,2
10208835,2
10208836,3
10208837,2
10208838,2
10208839,2
10208840,2
10208841,2
10208842,2
10208843,3
10208844,2
10208845,3
10208846,3
10208847,3
10208848,3
10208849,2
10208850,2
10208851,2
10208852,2
10208853,3
10208854,3
10208855,3
10208856,2
10208857,2
10208858,2
10208859,2
10208860,3
10208861,1
10208862,3
10208863,2
10208864,2
10208865,3
10208866,2
10208867,3
10208868,2
10208869,3
10208870,3
10208871,2
10208872,2
10208873,2
10208874,3
10208875,3
10208876,3
10208877,2
10208878,3
10208879,1
10208880,2
10208881,3
10208882,2
10208883,2
10208884,3
10208885,2
10208886,1
10208887,2
10208888,3
10208889,3
10208890,3
10208891,2
10208892,2
10208893,2
10208894,2
10208895,3
10208896,2
10208897,2
10208898,2
10208899,3
10208900,3
10208901,2
10208902,1
10208903,1
10208904,2
10208905,3
10208906,2
10208907,2
10208908,2
10208909,2
10208910,2
10208911,2
10208912,2
10208913,1
10208914,2
10208915,2
10208916,3
10208917,3
10208918,2
10208919,2
10208920,2
10208921,2
10208922,3
10208923,2
10208924,2
10208925,2
10208926,2
10208927,3
10208928,3
10208929,3
10208930,3
10208931,1
10208932,2
10208933,1
10208934,2
10208935,2
10208936,3
10208937,1
10208938,2
10208939,2
10208940,3
10208941,1
10208942,3
10208943,2
10208944,2
10208945,2
10208946,2
10208947,3
10208948,3
10208949,1
10208950,2
10208951,2
10208952,2
10208953,2
10208954,2
10208955,3
10208956,3
10208957,1
10208958,3
10208959,2
10208960,2
10208961,3
10208962,2
10208963,2
10208964,3
10208965,2
10208966,2
10208967,2
10208968,2
10208969,2
10208970,2
10208971,3
10208972,2
10208973,3
10208974,2
10208975,2
10208976,3
10208977,3
10208978,2
10208979,2
10208980,3
10208981,3
10208982,3
10208983,3
10208984,3
10208985,2
10208986,1
10208987,2
10208988,2
10208989,2
10208990,3
10208991,3
10208992,3
10208993,2
10208994,2
10208995,2
10208996,1
10208997,3
10208998,3
10208999,1
10209000,2
10209001,2
10209002,2
10209003,2
10209004,3
10209005,2
10209006,3
10209007,2
10209008,2
10209009,3
10209010,2
10209011,2
10209012,1
10209013,1
10209014,2
10209015,2
10209016,2
10209017,2
10209018,2
10209019,2
10209020,2
10209021,2
10209022,1
10209023,2
10209024,3
10209025,2
10209026,2
10209027,3
10209028,2
10209029,3
10209030,3
10209031,2
10209032,2
10209033,3
10209034,3
10209035,2
10209036,3
10209037,2
10209038,3
10209039,2
10209040,2
10209041,2
10209042,2
10209043,2
10209044,3
10209045,1
10209046,2
10209047,1
10209048,3
10209049,3
10209050,3
10209051,2
10209052,3
10209053,2
10209054,2
10209055,3
10209056,2
10209057,1
10209058,2
10209059,2
10209060,3
10209061,2
10209062,2
10209063,2
10209064,2
10209065,3
10209066,1
10209067,3
10209068,2
10209069,3
10209070,3
10209071,3
10209072,2
10209073,1
10209074,2
10209075,2
10209076,2
10209077,2
10209078,2
10209079,2
10209080,3
10209081,1
10209082,2
10209083,3
10209084,2
10209085,2
10209086,2
10209087,3
10209088,3
10209089,2
10209090,3
10209091,2
10209092,2
10209093,2
10209094,2
10209095,2
10209096,3
10209097,2
10209098,3
10209099,2
10209100,2
10209101,2
10209102,3
10209103,2
10209104,1
10209105,2
10209106,3
10209107,3
10209108,2
10209109,2
10209110,3
10209111,3
10209112,2
10209113,3
10209114,3
10209115,1
10209116,3
10209117,2
10209118,2
10209119,3
10209120,2
10209121,2
10209122,3
10209123,2
10209124,2
10209125,2
10209126,2
10209127,2
10209128,1
10209129,3
10209130,3
10209131,3
10209132,2
10209133,2
10209134,2
10209135,2
10209136,2
10209137,2
10209138,1
10209139,2
10209140,2
10209141,3
10209142,2
10209143,3
10209144,2
10209145,2
10209146,2
10209147,3
10209148,3
10209149,2
10209150,2
10209151,3
10209152,2
10209153,3
10209154,2
10209155,2
10209156,1
10209157,3
10209158,3
10209159,2
10209160,2
10209161,2
10209162,2
10209163,2
10209164,2
10209165,2
10209166,2
10209167,3
10209168,2
10209169,2
10209170,2
10209171,3
10209172,3
10209173,2
10209174,3
10209175,3
10209176,3
10209177,2
10209178,2
10209179,3
10209180,2
10209181,3
10209182,2
10209183,3
10209184,2
10209185,3
10209186,2
10209187,3
10209188,2
10209189,3
10209190,3
10209191,3
10209192,3
10209193,2
10209194,3
10209195,3
10209196,3
10209197,2
10209198,2
10209199,3
10209200,3
10209201,1
10209202,2
10209203,2
10209204,2
10209205,3
10209206,2
10209207,2
10209208,2
10209209,3
10209210,1
10209211,2
10209212,2
10209213,3
10209214,2
10209215,3
10209216,2
10209217,3
10209218,2
10209219,2
10209220,2
10209221,2
10209222,3
10209223,3
10209224,1
10209225,2
10209226,2
10209227,3
10209228,3
10209229,2
10209230,2
10209231,2
10209232,2
10209233,3
10209234,2
10209235,3
10209236,2
10209237,1
10209238,2
10209239,2
10209240,2
10209241,3
10209242,1
10209243,2
10209244,2
10209245,1
10209246,2
10209247,3
10209248,3
10209249,3
10209250,2
10209251,3
10209252,1
10209253,2
10209254,2
10209255,2
10209256,1
10209257,2
10209258,2
10209259,2
10209260,2
10209261,2
10209262,1
10209263,3
10209264,2
10209265,2
10209266,3
10209267,1
10209268,3
10209269,2
10209270,3
10209271,3
10209272,3
10209273,3
10209274,2
10209275,2
10209276,2
10209277,1
10209278,2
10209279,2
10209280,3
10209281,3
10209282,3
10209283,2
10209284,2
10209285,2
10209286,2
10209287,3
10209288,2
10209289,2
10209290,3
10209291,2
10209292,3
10209293,2
10209294,2
10209295,3
10209296,2
10209297,2
10209298,2
10209299,1
10209300,2
10209301,2
10209302,2
10209303,2
10209304,3
10209305,2
10209306,2
10209307,2
10209308,2
10209309,2
10209310,2
10209311,2
10209312,2
10209313,2
10209314,2
10209315,2
10209316,2
10209317,2
10209318,3
10209319,2
10209320,2
10209321,3
10209322,2
10209323,2
10209324,3
10209325,2
10209326,2
10209327,2
10209328,2
10209329,2
10209330,2
10209331,2
10209332,3
10209333,2
10209334,2
10209335,2
10209336,1
10209337,3
10209338,2
10209339,1
10209340,1
10209341,3
10209342,2
10209343,2
10209344,3
10209345,2
10209346,2
10209347,3
10209348,2
10209349,2
10209350,2
10209351,2
10209352,3
10209353,3
10209354,3
10209355,2
10209356,2
10209357,1
10209358,1
10209359,1
10209360,2
10209361,2
10209362,2
10209363,3
10209364,2
10209365,3
10209366,1
10209367,2
10209368,2
10209369,3
10209370,2
10209371,3
10209372,2
10209373,2
10209374,2
10209375,2
10209376,2
10209377,3
10209378,1
10209379,2
10209380,2
10209381,3
10209382,2
10209383,2
10209384,2
10209385,2
10209386,2
10209387,2
10209388,2
10209389,3
10209390,2
10209391,2
10209392,2
10209393,3
10209394,3
10209395,2
10209396,2
10209397,3
10209398,2
10209399,2
10209400,2
10209401,2
10209402,3
10209403,2
10209404,3
10209405,3
10209406,3
10209407,1
10209408,3
10209409,2
10209410,2
10209411,3
10209412,3
10209413,3
10209414,2
10209415,2
10209416,3
10209417,2
10209418,2
10209419,2
10209420,3
10209421,3
10209422,2
10209423,3
10209424,3
10209425,2
10209426,3
10209427,1
10209428,2
10209429,2
10209430,3
10209431,3
10209432,3
10209433,2
10209434,3
10209435,2
10209436,2
10209437,3
10209438,3
10209439,1
10209440,2
10209441,3
10209442,2
10209443,3
10209444,2
10209445,2
10209446,3
10209447,1
10209448,1
10209449,3
10209450,2
10209451,2
10209452,1
10209453,3
10209454,3
10209455,2
10209456,2
10209457,3
10209458,3
10209459,3
10209460,2
10209461,2
10209462,3
10209463,3
10209464,2
10209465,2
10209466,3
10209467,2
10209468,3
10209469,3
10209470,2
10209471,2
10209472,2
10209473,3
10209474,2
10209475,3
10209476,2
10209477,3
10209478,3
10209479,2
10209480,2
10209481,3
10209482,2
10209483,2
10209484,3
10209485,2
10209486,3
10209487,3
10209488,2
10209489,3
10209490,3
10209491,2
10209492,2
10209493,3
10209494,2
10209495,3
10209496,2
10209497,3
10209498,2
10209499,2
10209500,2
10209501,3
10209502,2
10209503,3
10209504,2
10209505,3
10209506,2
10209507,1
10209508,2
10209509,2
10209510,2
10209511,3
10209512,2
10209513,2
10209514,1
10209515,2
10209516,1
10209517,3
10209518,3
10209519,2
10209520,3
10209521,2
10209522,2
10209523,2
10209524,3
10209525,2
10209526,2
10209527,2
10209528,2
10209529,3
10209530,2
10209531,3
10209532,1
10209533,1
10209534,2
10209535,2
10209536,3
10209537,3
10209538,3
10209539,2
10209540,2
10209541,3
10209542,2
10209543,3
10209544,2
10209545,2
10209546,2
10209547,2
10209548,3
10209549,1
10209550,3
10209551,2
10209552,2
10209553,3
10209554,2
10209555,2
10209556,3
10209557,2
10209558,1
10209559,3
10209560,1
10209561,2
10209562,2
10209563,3
10209564,2
10209565,3
10209566,3
10209567,3
10209568,3
10209569,3
10209570,1
10209571,2
10209572,2
10209573,1
10209574,2
10209575,3
10209576,2
10209577,3
10209578,2
10209579,2
10209580,3
10209581,3
10209582,2
10209583,2
10209584,2
10209585,2
10209586,2
10209587,2
10209588,3
10209589,3
10209590,2
10209591,3
10209592,2
10209593,2
10209594,2
10209595,3
10209596,2
10209597,2
10209598,3
10209599,2
10209600,3
10209601,2
10209602,3
10209603,2
10209604,1
10209605,2
10209606,2
10209607,3
10209608,2
10209609,2
10209610,2
10209611,2
10209612,2
10209613,2
10209614,3
10209615,3
10209616,2
10209617,3
10209618,3
10209619,2
10209620,3
10209621,2
10209622,2
10209623,3
10209624,2
10209625,2
10209626,2
10209627,2
10209628,3
10209629,3
10209630,2
10209631,2
10209632,2
10209633,2
10209634,2
10209635,3
10209636,3
10209637,1
10209638,2
10209639,2
10209640,1
10209641,1
10209642,1
10209643,2
10209644,2
10209645,2
10209646,2
10209647,2
10209648,2
10209649,3
10209650,2
10209651,2
10209652,2
10209653,3
10209654,2
10209655,2
10209656,3
10209657,2
10209658,3
10209659,2
10209660,3
10209661,3
10209662,1
10209663,2
10209664,2
10209665,2
10209666,3
10209667,1
10209668,2
10209669,2
10209670,2
10209671,3
10209672,2
10209673,3
10209674,3
10209675,1
10209676,1
10209677,2
10209678,3
10209679,2
10209680,3
10209681,3
10209682,3
10209683,1
10209684,3
10209685,2
10209686,2
10209687,3
10209688,2
10209689,3
10209690,3
10209691,2
10209692,2
10209693,1
10209694,3
10209695,3
10209696,1
10209697,3
10209698,3
10209699,3
10209700,3
10209701,3
10209702,2
10209703,3
10209704,3
10209705,3
10209706,2
10209707,2
10209708,2
10209709,2
10209710,3
10209711,2
10209712,1
10209713,2
10209714,2
10209715,3
10209716,2
10209717,3
10209718,2
10209719,3
10209720,3
10209721,1
10209722,3
10209723,3
10209724,2
10209725,2
10209726,3
10209727,2
10209728,2
10209729,2
10209730,3
10209731,2
10209732,2
10209733,2
10209734,2
10209735,2
10209736,2
10209737,3
10209738,2
10209739,2
10209740,2
10209741,1
10209742,2
10209743,2
10209744,3
10209745,2
10209746,2
10209747,3
10209748,2
10209749,2
10209750,2
10209751,2
10209752,2
10209753,2
10209754,3
10209755,3
10209756,2
10209757,3
10209758,2
10209759,2
10209760,1
10209761,2
10209762,3
10209763,2
10209764,2
10209765,3
10209766,2
10209767,2
10209768,3
10209769,2
10209770,3
10209771,2
10209772,2
10209773,3
10209774,2
10209775,3
10209776,3
10209777,2
10209778,2
10209779,3
10209780,2
10209781,3
10209782,2
10209783,3
10209784,3
10209785,3
10209786,2
10209787,3
10209788,2
10209789,2
10209790,2
10209791,2
10209792,2
10209793,2
10209794,3
10209795,1
10209796,2
10209797,2
10209798,2
10209799,3
10209800,2
10209801,3
10209802,2
10209803,3
10209804,2
10209805,2
10209806,3
10209807,2
10209808,3
10209809,2
10209810,2
10209811,3
10209812,2
10209813,2
10209814,2
10209815,3
10209816,2
10209817,2
10209818,3
10209819,2
10209820,2
10209821,3
10209822,2
10209823,1
10209824,3
10209825,3
10209826,3
10209827,2
10209828,2
10209829,1
10209830,3
10209831,2
10209832,3
10209833,2
10209834,2
10209835,2
10209836,2
10209837,1
10209838,3
10209839,3
10209840,3
10209841,3
10209842,2
10209843,1
10209844,2
10209845,2
10209846,2
10209847,2
10209848,3
10209849,3
10209850,3
10209851,3
10209852,3
10209853,3
10209854,2
10209855,3
10209856,2
10209857,1
10209858,3
10209859,3
10209860,3
10209861,2
10209862,2
10209863,3
10209864,2
10209865,3
10209866,2
10209867,3
10209868,2
10209869,3
10209870,2
10209871,3
10209872,2
10209873,3
10209874,3
10209875,2
10209876,2
10209877,2
10209878,2
10209879,2
10209880,1
10209881,3
10209882,3
10209883,2
10209884,3
10209885,2
10209886,2
10209887,3
10209888,1
10209889,2
10209890,3
10209891,2
10209892,3
10209893,2
10209894,2
10209895,3
10209896,2
10209897,2
10209898,2
10209899,1
10209900,2
10209901,3
10209902,2
10209903,2
10209904,3
10209905,3
10209906,1
10209907,3
10209908,3
10209909,3
10209910,3
10209911,3
10209912,3
10209913,2
10209914,3
10209915,2
10209916,2
10209917,2
10209918,1
10209919,2
10209920,3
10209921,1
10209922,3
10209923,3
10209924,2
10209925,3
10209926,3
10209927,3
10209928,1
10209929,3
10209930,3
10209931,2
10209932,3
10209933,2
10209934,3
10209935,3
10209936,2
10209937,2
10209938,3
10209939,3
10209940,2
10209941,3
10209942,3
10209943,3
10209944,3
10209945,2
10209946,1
10209947,2
10209948,2
10209949,2
10209950,2
10209951,1
10209952,2
10209953,3
10209954,2
10209955,3
10209956,1
10209957,3
10209958,2
10209959,2
10209960,3
10209961,3
10209962,2
10209963,3
10209964,3
10209965,3
10209966,2
10209967,1
10209968,3
10209969,2
10209970,2
10209971,3
10209972,2
10209973,3
10209974,2
10209975,3
10209976,2
10209977,2
10209978,3
10209979,2
10209980,3
10209981,2
10209982,3
10209983,2
10209984,2
10209985,3
10209986,3
10209987,2
10209988,2
10209989,2
10209990,2
10209991,3
10209992,2
10209993,3
10209994,3
10209995,2
10209996,2
10209997,2
10209998,3
10209999,2
10210000,2
10210001,2
10210002,3
10210003,3
10210004,2
10210005,2
10210006,1
10210007,2
10210008,3
10210009,2
10210010,2
10210011,3
10210012,2
10210013,2
10210014,2
10210015,2
10210016,3
10210017,2
10210018,2
10210019,3
10210020,2
10210021,3
10210022,2
10210023,3
10210024,1
10210025,2
10210026,2
10210027,2
10210028,2
10210029,2
10210030,2
10210031,3
10210032,3
10210033,2
10210034,2
10210035,2
10210036,2
10210037,2
10210038,3
10210039,3
10210040,2
10210041,2
10210042,2
10210043,2
10210044,3
10210045,2
10210046,2
10210047,3
10210048,3
10210049,2
10210050,2
10210051,3
10210052,2
10210053,3
10210054,2
10210055,3
10210056,2
10210057,1
10210058,3
10210059,2
10210060,2
10210061,3
10210062,2
10210063,3
10210064,3
10210065,2
10210066,2
10210067,2
10210068,1
10210069,3
10210070,2
10210071,2
10210072,3
10210073,3
10210074,1
10210075,3
10210076,2
10210077,2
10210078,3
10210079,3
10210080,2
10210081,2
10210082,3
10210083,2
10210084,3
10210085,3
10210086,2
10210087,2
10210088,2
10210089,3
10210090,3
10210091,3
10210092,3
10210093,3
10210094,2
10210095,2
10210096,3
10210097,2
10210098,2
10210099,3
10210100,2
10210101,2
10210102,3
10210103,3
10210104,3
10210105,3
10210106,2
10210107,2
10210108,2
10210109,2
10210110,2
10210111,2
10210112,2
10210113,2
10210114,2
10210115,2
10210116,3
10210117,2
10210118,1
10210119,2
10210120,2
10210121,3
10210122,3
10210123,2
10210124,2
10210125,2
10210126,1
10210127,2
10210128,2
10210129,2
10210130,3
10210131,2
10210132,2
10210133,3
10210134,2
10210135,2
10210136,2
10210137,3
10210138,2
10210139,1
10210140,2
10210141,1
10210142,3
10210143,2
10210144,3
10210145,1
10210146,3
10210147,1
10210148,2
10210149,2
10210150,2
10210151,3
10210152,2
10210153,2
10210154,3
10210155,2
10210156,1
10210157,2
10210158,2
10210159,3
10210160,3
10210161,2
10210162,1
10210163,2
10210164,2
10210165,3
10210166,2
10210167,3
10210168,2
10210169,2
10210170,3
10210171,2
10210172,2
10210173,2
10210174,2
10210175,2
10210176,2
10210177,3
10210178,3
10210179,3
10210180,2
10210181,2
10210182,2
10210183,2
10210184,2
10210185,3
10210186,2
10210187,3
10210188,2
10210189,3
10210190,2
10210191,2
10210192,2
10210193,3
10210194,2
10210195,3
10210196,2
10210197,3
10210198,2
10210199,3
10210200,2
10210201,2
10210202,2
10210203,2
